Group,Subgroup,Label,AUC,Accuracy,F1,Count
gender,F,Atelectasis,0,0.8218737434660234,0.36643890036548543,22383
gender,F,Cardiomegaly,0,0.8213376223026404,0.40393501266954834,22383
gender,F,Consolidation,0,0.9559933878389849,0.0,22383
gender,F,Edema,0,0.8971094133940938,0.4607820182627019,22383
gender,F,Enlarged Cardiomediastinum,0,0.9733279721216995,0.0033388981636060097,22383
gender,F,Fracture,0,0.9833802439351294,0.08374384236453203,22383
gender,F,Lung Lesion,0,0.9716302551043202,0.04511278195488722,22383
gender,F,Lung Opacity,0,0.7955591296966448,0.3348837209302326,22383
gender,F,No Finding,0,0.8149488451056606,0.7714128035320088,22383
gender,F,Pleural Effusion,0,0.863244426573739,0.6840094972643749,22383
gender,F,Pleural Other,0,0.9928963945851762,0.012422360248447204,22383
gender,F,Pneumonia,0,0.9351293392306661,0.07042253521126761,22383
gender,F,Pneumothorax,0,0.966447750524952,0.3704945515507125,22383
gender,F,Support Devices,0,0.8847786266362865,0.7989083820662768,22383
gender,M,Atelectasis,0,0.8030111964538194,0.4308269846527547,26169
gender,M,Cardiomegaly,0,0.8135580266727808,0.3599632690541781,26169
gender,M,Consolidation,0,0.9494057854713592,0.003012048192771084,26169
gender,M,Edema,0,0.8938438610569758,0.45011876484560565,26169
gender,M,Enlarged Cardiomediastinum,0,0.9666399174595895,0.0,26169
gender,M,Fracture,0,0.9780274370438304,0.07108239095315025,26169
gender,M,Lung Lesion,0,0.9740150559822691,0.08602150537634408,26169
gender,M,Lung Opacity,0,0.7774848102716955,0.37299450845267573,26169
gender,M,No Finding,0,0.8142840765791586,0.7275784753363228,26169
gender,M,Pleural Effusion,0,0.8471091749780274,0.6602700178313663,26169
gender,M,Pleural Other,0,0.9906759906759907,0.0,26169
gender,M,Pneumonia,0,0.9264396805380412,0.06326034063260341,26169
gender,M,Pneumothorax,0,0.9543734953571019,0.38831967213114754,26169
gender,M,Support Devices,0,0.8662157514616531,0.8116222760290556,26169
ethnicity,UNKNOWN,Atelectasis,0,0.7414383561643836,0.43445692883895126,1752
ethnicity,UNKNOWN,Cardiomegaly,0,0.7779680365296804,0.30905861456483125,1752
ethnicity,UNKNOWN,Consolidation,0,0.9098173515981736,0.0,1752
ethnicity,UNKNOWN,Edema,0,0.8521689497716894,0.4282560706401765,1752
ethnicity,UNKNOWN,Enlarged Cardiomediastinum,0,0.9560502283105022,0.0,1752
ethnicity,UNKNOWN,Fracture,0,0.966324200913242,0.14492753623188404,1752
ethnicity,UNKNOWN,Lung Lesion,0,0.9868721461187214,0.14814814814814814,1752
ethnicity,UNKNOWN,Lung Opacity,0,0.6906392694063926,0.38826185101580135,1752
ethnicity,UNKNOWN,No Finding,0,0.83162100456621,0.45471349353049906,1752
ethnicity,UNKNOWN,Pleural Effusion,0,0.785958904109589,0.6411483253588517,1752
ethnicity,UNKNOWN,Pleural Other,0,0.9954337899543378,0.0,1752
ethnicity,UNKNOWN,Pneumonia,0,0.9235159817351598,0.04285714285714286,1752
ethnicity,UNKNOWN,Pneumothorax,0,0.9315068493150684,0.38144329896907214,1752
ethnicity,UNKNOWN,Support Devices,0,0.8019406392694064,0.864081472777125,1752
ethnicity,WHITE,Atelectasis,0,0.7909040123558214,0.4094663573085847,30431
ethnicity,WHITE,Cardiomegaly,0,0.8055272583878282,0.3611830742659758,30431
ethnicity,WHITE,Consolidation,0,0.9489336531826098,0.0012853470437017996,30431
ethnicity,WHITE,Edema,0,0.8845913706417797,0.45567265964042153,30431
ethnicity,WHITE,Enlarged Cardiomediastinum,0,0.9675002464592027,0.0020181634712411706,30431
ethnicity,WHITE,Fracture,0,0.9787716473333115,0.07714285714285714,30431
ethnicity,WHITE,Lung Lesion,0,0.9703263119844895,0.07384615384615385,30431
ethnicity,WHITE,Lung Opacity,0,0.771220137359929,0.355131530196369,30431
ethnicity,WHITE,No Finding,0,0.8135782590121915,0.7091514996154832,30431
ethnicity,WHITE,Pleural Effusion,0,0.8361210607604088,0.6819718130221286,30431
ethnicity,WHITE,Pleural Other,0,0.9905031053859551,0.006872852233676977,30431
ethnicity,WHITE,Pneumonia,0,0.9270809372021951,0.056948576285592856,30431
ethnicity,WHITE,Pneumothorax,0,0.9546186454602215,0.37932584269662917,30431
ethnicity,WHITE,Support Devices,0,0.8599454503631165,0.7995107724150908,30431
ethnicity,HISPANIC/LATINO,Atelectasis,0,0.8614141414141414,0.4273789649415693,2475
ethnicity,HISPANIC/LATINO,Cardiomegaly,0,0.8367676767676767,0.38972809667673713,2475
ethnicity,HISPANIC/LATINO,Consolidation,0,0.9632323232323232,0.0,2475
ethnicity,HISPANIC/LATINO,Edema,0,0.917979797979798,0.4860759493670886,2475
ethnicity,HISPANIC/LATINO,Enlarged Cardiomediastinum,0,0.9701010101010101,0.0,2475
ethnicity,HISPANIC/LATINO,Fracture,0,0.9866666666666667,0.0,2475
ethnicity,HISPANIC/LATINO,Lung Lesion,0,0.9818181818181818,0.0,2475
ethnicity,HISPANIC/LATINO,Lung Opacity,0,0.8270707070707071,0.34355828220858897,2475
ethnicity,HISPANIC/LATINO,No Finding,0,0.8141414141414142,0.8078529657477025,2475
ethnicity,HISPANIC/LATINO,Pleural Effusion,0,0.8896969696969697,0.5943536404160475,2475
ethnicity,HISPANIC/LATINO,Pleural Other,0,0.9951515151515151,0.0,2475
ethnicity,HISPANIC/LATINO,Pneumonia,0,0.9426262626262626,0.06578947368421052,2475
ethnicity,HISPANIC/LATINO,Pneumothorax,0,0.9733333333333334,0.26666666666666666,2475
ethnicity,HISPANIC/LATINO,Support Devices,0,0.9151515151515152,0.8226351351351353,2475
ethnicity,BLACK/AFRICAN AMERICAN,Atelectasis,0,0.8450838674485204,0.3425925925925926,7333
ethnicity,BLACK/AFRICAN AMERICAN,Cardiomegaly,0,0.8159007227601255,0.47265625,7333
ethnicity,BLACK/AFRICAN AMERICAN,Consolidation,0,0.9585435701622801,0.006535947712418301,7333
ethnicity,BLACK/AFRICAN AMERICAN,Edema,0,0.9034501568253103,0.4595419847328244,7333
ethnicity,BLACK/AFRICAN AMERICAN,Enlarged Cardiomediastinum,0,0.9749079503613801,0.0,7333
ethnicity,BLACK/AFRICAN AMERICAN,Fracture,0,0.9892267830355925,0.04819277108433735,7333
ethnicity,BLACK/AFRICAN AMERICAN,Lung Lesion,0,0.9753170598663575,0.05235602094240838,7333
ethnicity,BLACK/AFRICAN AMERICAN,Lung Opacity,0,0.807309423155598,0.37172076478434857,7333
ethnicity,BLACK/AFRICAN AMERICAN,No Finding,0,0.799945452066003,0.7673275178429818,7333
ethnicity,BLACK/AFRICAN AMERICAN,Pleural Effusion,0,0.8918587208509478,0.6350667280257708,7333
ethnicity,BLACK/AFRICAN AMERICAN,Pleural Other,0,0.99345424792036,0.0,7333
